2018-07-09 10:56:33 DEBUG /root/kundajelab/tfnet/scripts/label_regions  --positives /root/kundajelab/tfnet/ENCODE_data/22Rv1-ZFX-human-ENCSR246MLJ-optimal_idr.narrowPeak.gz,/root/kundajelab/tfnet/ENCODE_data/C4-2B-ZFX-human-ENCSR027UFT-optimal_idr.narrowPeak.gz,/root/kundajelab/tfnet/ENCODE_data/HCT116-ZFX-human-ENCSR503GVO-optimal_idr.narrowPeak.gz,/root/kundajelab/tfnet/ENCODE_data/HEK293T-ZFX-human-ENCSR218GSN-optimal_idr.narrowPeak.gz,/root/kundajelab/tfnet/ENCODE_data/MCF-7-ZFX-human-ENCSR435OQD-optimal_idr.narrowPeak.gz --ambiguous ./_tmp_jPHpJE/_tmp_22Rv1-ZFX-human-ENCSR246MLJ-merged.narrowPeak.gz,./_tmp_jPHpJE/_tmp_C4-2B-ZFX-human-ENCSR027UFT-merged.narrowPeak.gz,./_tmp_jPHpJE/_tmp_HCT116-ZFX-human-ENCSR503GVO-merged.narrowPeak.gz,./_tmp_jPHpJE/_tmp_HEK293T-ZFX-human-ENCSR218GSN-merged.narrowPeak.gz,./_tmp_jPHpJE/_tmp_MCF-7-ZFX-human-ENCSR435OQD-merged.narrowPeak.gz --genome hg19 --prefix label  --stride 20
2018-07-09 10:56:34 DEBUG bin-size=200, stride=20
2018-07-09 10:56:45 INFO  LABEL_REGIONS sort merge done
2018-07-09 10:56:58 INFO  LABEL_REGIONS intersect done
2018-07-09 10:57:05 INFO  LABEL_REGIONS labels done
2018-07-09 10:57:05 INFO  LABEL_REGIONS ALL DONE *****
2018-07-09 11:01:52 INFO  split and make hdf5
Reading in labels
on file inputs.fa
Processed 5000 lines
Processed 10000 lines
Processed 15000 lines
Processed 20000 lines
Processed 25000 lines
Processed 30000 lines
Processed 35000 lines
Processed 40000 lines
Processed 45000 lines
Processed 50000 lines
Processed 55000 lines
Processed 60000 lines
Processed 65000 lines
Processed 70000 lines
Processed 75000 lines
Processed 80000 lines
Processed 85000 lines
Processed 90000 lines
Processed 95000 lines
Processed 100000 lines
Processed 105000 lines
Processed 110000 lines
Processed 115000 lines
Processed 120000 lines
Processed 125000 lines
Processed 130000 lines
Processed 135000 lines
Processed 140000 lines
Processed 145000 lines
Processed 150000 lines
Processed 155000 lines
Processed 160000 lines
Processed 165000 lines
Processed 170000 lines
Processed 175000 lines
Processed 180000 lines
Processed 185000 lines
Processed 190000 lines
Processed 195000 lines
Processed 200000 lines
Processed 205000 lines
Processed 210000 lines
Processed 215000 lines
Processed 220000 lines
Processed 225000 lines
Processed 230000 lines
Processed 235000 lines
Processed 240000 lines
Processed 245000 lines
Processed 250000 lines
Processed 255000 lines
Processed 260000 lines
Processed 265000 lines
Processed 270000 lines
Processed 275000 lines
Processed 280000 lines
Processed 285000 lines
Processed 290000 lines
Processed 295000 lines
Processed 300000 lines
Processed 305000 lines
Processed 310000 lines
Processed 315000 lines
Processed 320000 lines
Processed 325000 lines
Processed 330000 lines
Processed 335000 lines
Processed 340000 lines
Processed 345000 lines
Processed 350000 lines
Processed 355000 lines
Processed 360000 lines
Processed 365000 lines
Processed 370000 lines
Processed 375000 lines
Processed 380000 lines
Processed 385000 lines
Processed 390000 lines
Processed 395000 lines
Processed 400000 lines
Processed 405000 lines
Processed 410000 lines
Processed 415000 lines
