valid set
+-------------+-------+-------------+--------+-------------+----------+--------------+
|             |   pos |         neg |    amb |        pos% |     neg% |         amb% |
|-------------+-------+-------------+--------+-------------+----------+--------------|
| ENCSR000DTL | 15400 | 3.0377e+06  | 129456 | 0.00483888  | 0.954484 |   0.0406768  |
| ENCSR000DML | 11643 | 3.16533e+06 |   5580 | 0.00365838  | 0.994588 |   0.00175331 |
| ENCSR402IDP | 16223 | 2.87968e+06 | 286646 | 0.00509748  | 0.904835 |   0.0900679  |
| ENCSR000DQN | 10768 | 3.06951e+06 | 102274 | 0.00338345  | 0.964481 |   0.0321358  |
| ENCSR196HOM | 45326 | 2.90389e+06 | 233338 | 0.014242    | 0.91244  |   0.0733178  |
| ENCSR619IUE | 12890 | 3.05586e+06 | 113806 | 0.00405021  | 0.96019  |   0.0357593  |
| ENCSR000DKZ |  6509 | 3.06873e+06 | 107317 | 0.00204521  | 0.964234 |   0.0337204  |
| ENCSR822CEA | 20597 | 2.93102e+06 | 230935 | 0.00647185  | 0.920965 |   0.0725628  |
| ENCSR000DVQ | 13047 | 3.0335e+06  | 136006 | 0.00409954  | 0.953166 |   0.0427349  |
| ENCSR000DYD | 10956 | 3.0293e+06  | 142297 | 0.00344252  | 0.951846 |   0.0447116  |
| ENCSR756ZKG | 17411 | 3.00206e+06 | 163085 | 0.00547076  | 0.943286 |   0.0512434  |
| ENCSR000DXD | 17472 | 2.99468e+06 | 170401 | 0.00548993  | 0.940968 |   0.0535422  |
| ENCSR000DPV | 11632 | 3.03887e+06 | 132054 | 0.00365493  | 0.954852 |   0.0414931  |
| ENCSR000EIC | 14145 | 2.97154e+06 | 196871 | 0.00444454  | 0.933696 |   0.0618594  |
| ENCSR932ZMX | 17715 | 3.07919e+06 |  85647 | 0.00556628  | 0.967522 |   0.0269114  |
| ENCSR785YRL |  8887 | 2.93498e+06 | 238684 | 0.00279241  | 0.92221  |   0.0749976  |
| ENCSR066BZZ | 32230 | 2.96246e+06 | 187869 | 0.0101271   | 0.930842 |   0.0590309  |
| ENCSR611JJS | 19776 | 2.97257e+06 | 190204 | 0.00621388  | 0.934022 |   0.0597646  |
| ENCSR000DUX | 11337 | 3.02498e+06 | 146241 | 0.00356223  | 0.950487 |   0.0459508  |
| ENCSR000DNI |  8122 | 3.07468e+06 |  99750 | 0.00255204  | 0.966105 |   0.0313428  |
| ENCSR000DWE | 12336 | 3.16152e+06 |   8703 | 0.00387613  | 0.993389 |   0.0027346  |
| ENCSR000DXI | 10757 | 3.12004e+06 |  51758 | 0.00337999  | 0.980357 |   0.016263   |
| ENCSR000DRZ |  9648 | 3.0877e+06  |  85206 | 0.00303153  | 0.970196 |   0.0267728  |
| ENCSR000DMS | 13499 | 3.06528e+06 | 103772 | 0.00424156  | 0.963152 |   0.0326065  |
| ENCSR000AUV | 18326 | 2.93412e+06 | 230110 | 0.00575827  | 0.921938 |   0.0723036  |
| ENCSR430YRJ | 21367 | 2.7812e+06  | 379985 | 0.00671379  | 0.87389  |   0.119396   |
| ENCSR000DMF | 11152 | 3.07056e+06 | 100838 | 0.0035041   | 0.964811 |   0.0316846  |
| ENCSR000DLB |  9417 | 3.06795e+06 | 105189 | 0.00295894  | 0.963989 |   0.0330518  |
| ENCSR000DKR |  6522 | 3.06894e+06 | 107092 | 0.0020493   | 0.964301 |   0.0336497  |
| ENCSR000DVI | 13055 | 3.04882e+06 | 120681 | 0.00410205  | 0.957978 |   0.0379195  |
| ENCSR125DKL | 31072 | 2.84844e+06 | 303045 | 0.00976323  | 0.895016 |   0.0952207  |
| ENCSR254YRM |  8866 | 3.04327e+06 | 130421 | 0.00278581  | 0.956234 |   0.04098    |
| ENCSR460LGH | 54638 | 2.69364e+06 | 434277 | 0.017168    | 0.846377 |   0.136456   |
| ENCSR000DLW |  9220 | 3.17333e+06 |    nan | 0.00289704  | 0.997103 | nan          |
| ENCSR857PBV | 46838 | 2.72667e+06 | 409042 | 0.0147171   | 0.856757 |   0.128526   |
| ENCSR000AHD | 13855 | 3.02166e+06 | 147041 | 0.00435342  | 0.949444 |   0.0462022  |
| ENCSR203QEB | 39997 | 2.73801e+06 | 404549 | 0.0125676   | 0.860318 |   0.127115   |
| ENCSR000APM | 12281 | 3.04193e+06 | 128340 | 0.00385885  | 0.955815 |   0.0403261  |
| ENCSR084RDK | 26079 | 2.81642e+06 | 340055 | 0.00819436  | 0.884956 |   0.10685    |
| ENCSR000AKB | 12600 | 3.03374e+06 | 136217 | 0.00395908  | 0.95324  |   0.0428012  |
| ENCSR359LOD | 22680 | 2.99051e+06 | 169361 | 0.00712635  | 0.939658 |   0.0532154  |
| ENCSR000DWY |  9843 | 3.16816e+06 |   4555 | 0.0030928   | 0.995476 |   0.00143124 |
| ENCSR000DUH |  9923 | 3.1675e+06  |   5134 | 0.00311794  | 0.995269 |   0.00161317 |
| ENCSR000DTI | 14111 | 2.97886e+06 | 189578 | 0.00443386  | 0.935998 |   0.0595679  |
