2018-09-03 19:56:10 INFO  /home/ktian/kundajelab/tfnet/scripts/prepare_data_pf.py --tfs JUND --stride 10 --hdf5 True
2018-09-03 19:56:52 DEBUG /home/ktian/kundajelab/tfnet/scripts/label_regions  --positives /home/ktian/kundajelab/tfnet/ENCODE_data/K562-JUND-human-ENCSR000EGN-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/SK-N-SH-JUND-human-ENCSR000EIB-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/A549-JUND-human-ENCSR000BRF-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/GM12878-JUND-human-ENCSR000EYV-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/T47D-JUND-human-ENCSR000BVO-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/liver-JUND-human-ENCSR837GTK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/H1-hESC-JUND-human-ENCSR000EBZ-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HepG2-JUND-human-ENCSR000EEI-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/liver-JUND-human-ENCSR196HGZ-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/SK-N-SH-JUND-human-ENCSR000BSK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/GM12878-JUND-human-ENCSR000DYS-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HeLa-S3-JUND-human-ENCSR000EDH-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HCT116-JUND-human-ENCSR000BSA-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HepG2-JUND-human-ENCSR000BGK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/H1-hESC-JUND-human-ENCSR000BKP-optimal_idr.narrowPeak.gz --ambiguous ./_tmp_wgvVuz/_tmp_K562-JUND-human-ENCSR000EGN-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_SK-N-SH-JUND-human-ENCSR000EIB-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_A549-JUND-human-ENCSR000BRF-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_empty_file,./_tmp_wgvVuz/_tmp_T47D-JUND-human-ENCSR000BVO-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_liver-JUND-human-ENCSR837GTK-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_H1-hESC-JUND-human-ENCSR000EBZ-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_HepG2-JUND-human-ENCSR000EEI-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_liver-JUND-human-ENCSR196HGZ-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_SK-N-SH-JUND-human-ENCSR000BSK-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_GM12878-JUND-human-ENCSR000DYS-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_empty_file,./_tmp_wgvVuz/_tmp_HCT116-JUND-human-ENCSR000BSA-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_HepG2-JUND-human-ENCSR000BGK-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_H1-hESC-JUND-human-ENCSR000BKP-merged.narrowPeak.gz --genome hg19 --prefix label  --stride 10 --background /home/ktian/kundajelab/tfnet/genome/hg19.tsv 
2018-09-03 19:56:52 DEBUG bin-size=200, stride=10
2018-09-03 19:57:19 DEBUG in: skip_test=1 bin-size=200, stride=10
2018-09-03 19:57:21 DEBUG in: skip_test=0 bin-size=200, stride=1000
2018-09-03 19:57:47 INFO  LABEL_REGIONS sort merge done
2018-09-03 19:59:37 INFO  LABEL_REGIONS intersect done
2018-09-03 20:00:52 INFO  LABEL_REGIONS labels done
2018-09-03 20:00:54 INFO  LABEL_REGIONS ALL DONE *****
2018-09-03 20:02:07 INFO  split and make hdf5
Reading in labels
on file inputs.fa
Processed 5000 lines
Processed 10000 lines
Processed 15000 lines
Processed 20000 lines
Processed 25000 lines
Processed 30000 lines
Processed 35000 lines
Processed 40000 lines
Processed 45000 lines
Processed 50000 lines
Processed 55000 lines
Processed 60000 lines
Processed 65000 lines
Processed 70000 lines
Processed 75000 lines
Processed 80000 lines
Processed 85000 lines
Processed 90000 lines
Processed 95000 lines
Processed 100000 lines
Processed 105000 lines
Processed 110000 lines
Processed 115000 lines
Processed 120000 lines
Processed 125000 lines
Processed 130000 lines
Processed 135000 lines
Processed 140000 lines
Processed 145000 lines
Processed 150000 lines
Processed 155000 lines
Processed 160000 lines
Processed 165000 lines
Processed 170000 lines
Processed 175000 lines
Processed 180000 lines
Processed 185000 lines
Processed 190000 lines
Processed 195000 lines
Processed 200000 lines
Processed 205000 lines
Processed 210000 lines
Processed 215000 lines
Processed 220000 lines
Processed 225000 lines
Processed 230000 lines
Processed 235000 lines
Processed 240000 lines
Processed 245000 lines
Processed 250000 lines
Processed 255000 lines
Processed 260000 lines
Processed 265000 lines
Processed 270000 lines
Processed 275000 lines
Processed 280000 lines
Processed 285000 lines
Processed 290000 lines
Processed 295000 lines
Processed 300000 lines
Processed 305000 lines
Processed 310000 lines
Processed 315000 lines
Processed 320000 lines
Processed 325000 lines
Processed 330000 lines
Processed 335000 lines
Processed 340000 lines
Processed 345000 lines
Processed 350000 lines
Processed 355000 lines
Processed 360000 lines
Processed 365000 lines
Processed 370000 lines
Processed 375000 lines
Processed 380000 lines
Processed 385000 lines
Processed 390000 lines
Processed 395000 lines
Processed 400000 lines
Processed 405000 lines
Processed 410000 lines
Processed 415000 lines
Processed 420000 lines
Processed 425000 lines
Processed 430000 lines
Processed 435000 lines
Processed 440000 lines
Processed 445000 lines
Processed 450000 lines
Processed 455000 lines
Processed 460000 lines
Processed 465000 lines
Processed 470000 lines
Processed 475000 lines
Processed 480000 lines
Processed 485000 lines
Processed 490000 lines
Processed 495000 lines
Processed 500000 lines
Processed 505000 lines
Processed 510000 lines
Processed 515000 lines
Processed 520000 lines
Processed 525000 lines
Processed 530000 lines
Processed 535000 lines
Processed 540000 lines
Processed 545000 lines
Processed 550000 lines
Processed 555000 lines
Processed 560000 lines
Processed 565000 lines
Processed 570000 lines
Processed 575000 lines
Processed 580000 lines
Processed 585000 lines
Processed 590000 lines
Processed 595000 lines
Processed 600000 lines
Processed 605000 lines
Processed 610000 lines
Processed 615000 lines
Processed 620000 lines
Processed 625000 lines
Processed 630000 lines
Processed 635000 lines
Processed 640000 lines
Processed 645000 lines
Processed 650000 lines
Processed 655000 lines
Processed 660000 lines
Processed 665000 lines
Processed 670000 lines
Processed 675000 lines
Processed 680000 lines
Processed 685000 lines
Processed 690000 lines
Processed 695000 lines
Processed 700000 lines
Processed 705000 lines
Processed 710000 lines
Processed 715000 lines
Processed 720000 lines
Processed 725000 lines
Processed 730000 lines
Processed 735000 lines
Processed 740000 lines
Processed 745000 lines
Processed 750000 lines
Processed 755000 lines
Processed 760000 lines
Processed 765000 lines
Processed 770000 lines
Processed 775000 lines
Processed 780000 lines
Processed 785000 lines
Processed 790000 lines
Processed 795000 lines
Processed 800000 lines
Processed 805000 lines
Processed 810000 lines
Processed 815000 lines
Processed 820000 lines
Processed 825000 lines
Processed 830000 lines
Processed 835000 lines
Processed 840000 lines
Processed 845000 lines
Processed 850000 lines
Processed 855000 lines
Processed 860000 lines
Processed 865000 lines
Processed 870000 lines
Processed 875000 lines
Processed 880000 lines
Processed 885000 lines
Processed 890000 lines
Processed 895000 lines
Processed 900000 lines
Processed 905000 lines
Processed 910000 lines
Processed 915000 lines
Processed 920000 lines
Processed 925000 lines
Processed 930000 lines
Processed 935000 lines
Processed 940000 lines
Processed 945000 lines
Processed 950000 lines
Processed 955000 lines
Processed 960000 lines
Processed 965000 lines
Processed 970000 lines
Processed 975000 lines
Processed 980000 lines
Processed 985000 lines
Processed 990000 lines
Processed 995000 lines
Processed 1000000 lines
Processed 1005000 lines
Processed 1010000 lines
Processed 1015000 lines
Processed 1020000 lines
Processed 1025000 lines
Processed 1030000 lines
Processed 1035000 lines
Processed 1040000 lines
Processed 1045000 lines
Processed 1050000 lines
Processed 1055000 lines
